"0","flex<-italic(flex, part=""header"")"
"0","flex<-fontsize(flex, part = ""header"", size = 13) "
"0","flex<- fontsize(flex, part = ""body"", size = 13)"
"0","#flex<- font(flex,fontname=""sans"")"
"0","flex<-autofit(flex)"
"0","flex<-width(flex, width = 1) # set width of all columns to .75 in"
"0","flex<-align(flex, part=""all"", align=""center"")"
"0","flex<-theme_vanilla(flex)"
"0","flex<-align(flex, part=""all"", align=""center"")"
"0","flex<-height(flex, height = .5, part = ""header"")"
"0","flex<-height(flex, height = .4, part = ""body"")"
"0","big_b <- fp_border(color=""black"", width = 1)"
"0","flex<-vline_left( flex, border = big_b, part = ""all"" )"
"0","flex<-vline_right( flex, border = big_b, part = ""all"" )"
"0","print(flex)"
