"0","#define datapath"
"0","data_path <- c(""R_github"")"
"0","# load in volume data"
"0","volumes_output <- data.frame(read.csv(paste(data_path, ""volumes_output_26_11.csv"",sep=""/""), "
"0","    sep = "";""), stringsAsFactors = FALSE) "
"0","#change volume column to numeric and use period instead of commas for R language"
"0","volumes_output$Volume<-as.numeric(gsub("","",""."",volumes_output$Volume))"
"0","print(""Volumes Output Data"")"
"1","[1]"
"1"," ""Volumes Output Data"""
"1","
"
"0","str(volumes_output)"
"1","'data.frame':	"
"1","825"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Subject"
"1",":"
"1"," Factor w/ 43 levels ""sub0002"",""sub0003"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Day    "
"1",":"
"1"," Factor w/ 2 levels ""D1"",""D2"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Mask   "
"1",":"
"1"," Factor w/ 319 levels ""A0"",""A0_1_.nii.gz"",..: "
"1","6 29 50 71 92 113 134 155 176 197"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Voxels "
"1",":"
"1"," int  "
"1","5495 3816 3077 2773 621 309 4079 2709 2189 4240"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Volume "
"1",":"
"1"," num  "
"1","43.96 30.53 24.62 22.18 4.97"
"1"," ..."
"1","
"
"0","#descriptive statistics on data"
"0","Hmisc::describe(volumes_output[,c(-3,-4)])"
"1","volumes_output[, c(-3, -4)]"
"1"," "
"1","

"
"1"," "
"1","3"
"1"," "
"1"," Variables     "
"1"," "
"1","825"
"1"," "
"1"," Observations
"
"1","-----------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","Subject"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     825 "
"1","       0 "
"1","      43 "
"1","
"
"1","
"
"1","lowest : sub0002 sub0003 sub0004 sub0005 sub0006, highest: sub0187 sub0191 sub0203 sub0205 sub0208"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","Day"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     825 "
"1","       0 "
"1","       2 "
"1","
"
"1","                      "
"1","
"
"1","Value         D1    D2"
"1","
"
"1","Frequency    645   180"
"1","
"
"1","Proportion 0.782 0.218"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","Volume"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     825 "
"1","       0 "
"1","     787 "
"1","       1 "
"1","   43.58 "
"1","   44.83 "
"1","   1.208 "
"1","   2.662 "
"1","   9.480 "
"1","  30.000 "
"1","  68.008 "
"1"," 103.014 "
"1"," 133.909 "
"1","
"
"1","
"
"1","lowest :   0.000   0.088   0.096   0.112   0.128, highest: 178.056 178.664 188.248 190.016 192.352"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------------------"
"1","
"
