"0","theme_tufte_revised <- function(base_size = 11, base_family = base_font_family_tufte(), ticks = TRUE) {"
"0","  ret <- theme_bw(base_family = base_family, base_size = base_size) + "
"0","    theme("
"0","          axis.line = element_line(color = 'black'),"
"0","          axis.title.x = element_text(vjust = -0.3), "
"0","          axis.title.y = element_text(vjust = 0.8),"
"0","          legend.background = element_blank(), "
"0","          legend.key = element_blank(), "
"0","          legend.title = element_text(face=""plain""),"
"0","          panel.background = element_blank(), "
"0","          panel.border = element_blank(),"
"0","          panel.grid = element_blank(),"
"0","          plot.background = element_blank(),"
"0","          strip.background = element_blank()"
"0","    )"
"0","  if (!ticks) {"
"0","    ret <- ret + theme(axis.ticks = element_blank())"
"0","  }"
"0","  ret"
"0","} "
