"0","# calculate ICC"
"0","library(irr)"
"0","icc_pca_all <- c()"
"0","icc_aca_all <- c()"
"0","icc_mca_all <- c()"
"0","for (s in unique(temp_df_subs$subject)) {"
"0","  d0_pca <- temp_df_subs$D0[temp_df_subs$subject==s & temp_df_subs$cens==""nocens"" & temp_df_subs$vt==""pca""]"
"0","  d1_pca <- temp_df_subs$D1[temp_df_subs$subject==s & temp_df_subs$cens==""nocens"" & temp_df_subs$vt==""pca""]"
"0","  icc_pca <- icc(cbind(d0_pca,d1_pca), model = ""twoway"", type = ""agreement"")"
"0","  icc_pca_all <- c(icc_pca_all, icc_pca$value)"
"0","  "
"0","  d0_aca <- temp_df_subs$D0[temp_df_subs$subject==s & temp_df_subs$cens==""nocens"" & temp_df_subs$vt==""aca""]"
"0","  d1_aca <- temp_df_subs$D1[temp_df_subs$subject==s & temp_df_subs$cens==""nocens"" & temp_df_subs$vt==""aca""]"
"0","  icc_aca <- icc(cbind(d0_pca,d1_aca), model = ""twoway"", type = ""agreement"")"
"0","  icc_aca_all <- c(icc_aca_all, icc_aca$value)"
"0","  "
"0","  d0_mca <- temp_df_subs$D0[temp_df_subs$subject==s & temp_df_subs$cens==""nocens"" & temp_df_subs$vt==""mca""]"
"0","  d1_mca <- temp_df_subs$D1[temp_df_subs$subject==s & temp_df_subs$cens==""nocens"" & temp_df_subs$vt==""mca""]"
"0","  icc_mca <- icc(cbind(d0_mca,d1_mca), model = ""twoway"", type = ""agreement"")"
"0","  icc_mca_all <- c(icc_mca_all, icc_mca$value)"
"0","  "
"0","}"
"0",""
