"0","knitr::opts_chunk$set(echo = TRUE)"
"0","setwd(""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/ANALYSIS/"")"
"0","# load packages"
"0","library(lme4)"
"0","library(ggplot2)"
"0","library(ggExtra)"
"0","library(lmerTest)"
"0","library(Hmisc)"
"0","library(effects)"
"0","library(lattice)"
"0","library(MASS)"
"0","library(car)"
"0","library(arsenal)"
"0","library(plyr)"
"0","library(RColorBrewer)"
"0","library(reshape2)"
"0","library(cowplot)"
"0","library(gridGraphics)"
"0","library(ggmosaic)"
"0",""
"0","source(""https://gist.githubusercontent.com/benmarwick/2a1bb0133ff568cbe28d/raw/fb53bd97121f7f9ce947837ef1a4c65a73bffb3f/geom_flat_violin.R"")"
"0",""
"0","# raincloud plot things"
"0","raincloud_theme = theme("
"0","text = element_text(size = 10),"
"0","axis.title.x = element_text(size = 8),"
"0","axis.title.y = element_text(size = 8),"
"0","axis.text = element_text(size = 9),"
"0","axis.text.x = element_text(vjust = 0.5),"
"0","legend.title=element_text(size=10),"
"0","legend.text=element_text(size=10),"
"0","legend.position = ""right"","
"0","plot.title = element_text(lineheight=.8, face=""bold"", size = 16),"
"0","panel.border = element_blank(),"
"0","panel.grid.minor = element_blank(),"
"0","panel.grid.major = element_blank(),"
"0","axis.line.x = element_line(colour = 'black', size=0.5, linetype='solid'),"
"0","axis.line.y = element_line(colour = 'black', size=0.5, linetype='solid'))"
"0",""
"0","lb <- function(x) mean(x) - sd(x)"
"0","ub <- function(x) mean(x) + sd(x)"
